,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),log_Age,sqrt_Age,log_Annual Income (k$),log_Age_std,log_Age_minmax,Annual_Income_std,Annual_Income_min_max,Spending Score std,Spending Score min-max
47,48,Female,27,40,47,3.295836866004329,5.196152422706632,3.6888794541139363,-0.8147712204429343,0.2985480428246752,-0.7847634637716397,0.20491803278688525,-0.12422899427689955,0.4693877551020408
48,49,Female,29,40,42,3.367295829986474,5.385164807134504,3.6888794541139363,-0.6196084382806488,0.3511639977182761,-0.7847634637716397,0.20491803278688525,-0.31833679783455493,0.4183673469387755
49,50,Female,31,40,42,3.4339872044851463,5.5677643628300215,3.6888794541139363,-0.43746650019377853,0.40026952845744557,-0.7847634637716397,0.20491803278688525,-0.31833679783455493,0.4183673469387755
50,51,Female,49,42,52,3.8918202981106265,7.0,3.7376696182833684,0.8129291862066097,0.7373766464533795,-0.7084246054280949,0.22131147540983603,0.06987880928075582,0.520408163265306
51,52,Male,33,42,60,3.4965075614664802,5.744562646538029,3.7376696182833684,-0.2667160984204594,0.4463038969893436,-0.7084246054280949,0.22131147540983603,0.38045129497300445,0.6020408163265305
52,53,Female,31,43,54,3.4339872044851463,5.5677643628300215,3.7612001156935624,-0.43746650019377853,0.40026952845744557,-0.6702551762563226,0.22950819672131145,0.14752193070381797,0.5408163265306122
53,54,Male,59,43,60,4.07753744390572,7.681145747868608,3.7612001156935624,1.3201444164423226,0.8741220513904642,-0.6702551762563226,0.22950819672131145,0.38045129497300445,0.6020408163265305
54,55,Female,50,43,45,3.912023005428146,7.0710678118654755,3.7612001156935624,0.8681051410144996,0.7522521033269611,-0.6702551762563226,0.22950819672131145,-0.20187211569996172,0.44897959183673464
55,56,Male,47,43,41,3.8501476017100584,6.855654600401044,3.7612001156935624,0.6991161819798588,0.7066926203785697,-0.6702551762563226,0.22950819672131145,-0.357158358546086,0.4081632653061224
56,57,Female,51,44,50,3.9318256327243257,7.14142842854285,3.784189633918261,0.9221884305260984,0.7668329772513429,-0.6320857470845502,0.23770491803278687,-0.007764312142306325,0.5
57,58,Male,69,44,46,4.23410650459726,8.306623862918075,3.784189633918261,1.747752819675423,0.9894054276949116,-0.6320857470845502,0.23770491803278687,-0.16305055498843063,0.4591836734693877
58,59,Female,27,46,51,3.295836866004329,5.196152422706632,3.828641396489095,-0.8147712204429343,0.2985480428246752,-0.5557468887410055,0.2540983606557377,0.03105724856922475,0.510204081632653
59,60,Male,53,46,46,3.970291913552122,7.280109889280518,3.828641396489095,1.0272443390845303,0.7951560872458514,-0.5557468887410055,0.2540983606557377,-0.16305055498843063,0.4591836734693877
60,61,Male,70,46,56,4.248495242049359,8.366600265340756,3.828641396489095,1.7870501432925987,1.0000000000000004,-0.5557468887410055,0.2540983606557377,0.22516505212688012,0.5612244897959183
61,62,Male,19,46,55,2.9444389791664403,4.358898943540674,3.828641396489095,-1.774479917848146,0.039810239570364114,-0.5557468887410055,0.2540983606557377,0.18634349141534906,0.5510204081632653
62,63,Female,67,47,52,4.204692619390966,8.18535277187245,3.8501476017100584,1.6674200615277293,0.9677476877695663,-0.5175774595692332,0.26229508196721313,0.06987880928075582,0.520408163265306
63,64,Female,54,47,59,3.9889840465642745,7.3484692283495345,3.8501476017100584,1.0782947389211512,0.8089192930443341,-0.5175774595692332,0.26229508196721313,0.34162973426147336,0.5918367346938775
64,65,Male,63,48,51,4.143134726391533,7.937253933193772,3.871201010907891,1.4992982613737351,0.9224219911611939,-0.4794080303974609,0.2704918032786885,0.03105724856922475,0.510204081632653
65,66,Male,18,48,59,2.8903717578961645,4.242640687119285,3.871201010907891,-1.9221438180626447,0.0,-0.4794080303974609,0.2704918032786885,0.34162973426147336,0.5918367346938775
66,67,Female,43,48,50,3.7612001156935624,6.557438524302,3.871201010907891,0.45619020222932966,0.6411996905718551,-0.4794080303974609,0.2704918032786885,-0.007764312142306325,0.5
67,68,Female,68,48,48,4.219507705176107,8.246211251235321,3.871201010907891,1.7078817922704745,0.9786561846463275,-0.4794080303974609,0.2704918032786885,-0.08540743356536848,0.47959183673469385
68,69,Male,19,48,59,2.9444389791664403,4.358898943540674,3.871201010907891,-1.774479917848146,0.039810239570364114,-0.4794080303974609,0.2704918032786885,0.34162973426147336,0.5918367346938775
69,70,Female,32,48,47,3.4657359027997265,5.656854249492381,3.871201010907891,-0.35075709457389376,0.42364641478996923,-0.4794080303974609,0.2704918032786885,-0.12422899427689955,0.4693877551020408
70,71,Male,70,49,55,4.248495242049359,8.366600265340756,3.8918202981106265,1.7870501432925987,1.0000000000000004,-0.44123860122568853,0.2786885245901639,0.18634349141534906,0.5510204081632653
71,72,Female,47,49,42,3.8501476017100584,6.855654600401044,3.8918202981106265,0.6991161819798588,0.7066926203785697,-0.44123860122568853,0.2786885245901639,-0.31833679783455493,0.4183673469387755
72,73,Female,60,50,49,4.0943445622221,7.745966692414834,3.912023005428146,1.3660466208400122,0.8864973018831397,-0.4030691720539161,0.28688524590163933,-0.046585872853837404,0.48979591836734687
73,74,Female,60,50,56,4.0943445622221,7.745966692414834,3.912023005428146,1.3660466208400122,0.8864973018831397,-0.4030691720539161,0.28688524590163933,0.22516505212688012,0.5612244897959183
74,75,Male,59,54,47,4.07753744390572,7.681145747868608,3.9889840465642745,1.3201444164423226,0.8741220513904642,-0.2503914553668267,0.319672131147541,-0.12422899427689955,0.4693877551020408
75,76,Male,26,54,54,3.258096538021482,5.0990195135927845,3.9889840465642745,-0.9178444669385026,0.2707594592214848,-0.2503914553668267,0.319672131147541,0.14752193070381797,0.5408163265306122
76,77,Female,45,54,53,3.8066624897703196,6.708203932499369,3.9889840465642745,0.5803532590956374,0.6746740944881555,-0.2503914553668267,0.319672131147541,0.1087003699922869,0.5306122448979591
77,78,Male,40,54,48,3.6888794541139363,6.324555320336759,3.9889840465642745,0.258674023220303,0.587949259058465,-0.2503914553668267,0.319672131147541,-0.08540743356536848,0.47959183673469385
78,79,Female,23,54,52,3.1354942159291497,4.795831523312719,3.9889840465642745,-1.2526857373083728,0.18048613465057795,-0.2503914553668267,0.319672131147541,0.06987880928075582,0.520408163265306
79,80,Female,49,54,42,3.8918202981106265,7.0,3.9889840465642745,0.8129291862066097,0.7373766464533795,-0.2503914553668267,0.319672131147541,-0.31833679783455493,0.4183673469387755
80,81,Male,57,54,51,4.04305126783455,7.54983443527075,3.9889840465642745,1.2259586391356498,0.8487295326146977,-0.2503914553668267,0.319672131147541,0.03105724856922475,0.510204081632653
81,82,Male,38,54,55,3.6375861597263857,6.164414002968976,3.9889840465642745,0.11858604151593927,0.550181489790023,-0.2503914553668267,0.319672131147541,0.18634349141534906,0.5510204081632653
82,83,Male,67,54,41,4.204692619390966,8.18535277187245,3.9889840465642745,1.6674200615277293,0.9677476877695663,-0.2503914553668267,0.319672131147541,-0.357158358546086,0.4081632653061224
83,84,Female,46,54,44,3.828641396489095,6.782329983125268,3.9889840465642745,0.6403802220557125,0.6908573848702368,-0.2503914553668267,0.319672131147541,-0.24069367641149278,0.43877551020408156
84,85,Female,21,54,57,3.044522437723423,4.58257569495584,3.9889840465642745,-1.5011402956100597,0.11350269811686031,-0.2503914553668267,0.319672131147541,0.2639866128384112,0.5714285714285714
85,86,Male,48,54,46,3.871201010907891,6.928203230275509,3.9889840465642745,0.7566155030458167,0.722194457614644,-0.2503914553668267,0.319672131147541,-0.16305055498843063,0.4591836734693877
86,87,Female,55,57,58,4.007333185232471,7.416198487095663,4.04305126783455,1.1284083811181134,0.8224299486528244,-0.13588316785150967,0.3442622950819672,0.30280817354994227,0.5816326530612245
87,88,Female,22,57,55,3.091042453358316,4.69041575982343,4.04305126783455,-1.3740886960401686,0.1477558541646693,-0.13588316785150967,0.3442622950819672,0.18634349141534906,0.5510204081632653
88,89,Female,34,58,60,3.5263605246161616,5.830951894845301,4.060443010546419,-0.1851841670936108,0.46828493442666863,-0.09771373867973732,0.3524590163934426,0.38045129497300445,0.6020408163265305
89,90,Female,50,58,46,3.912023005428146,7.0710678118654755,4.060443010546419,0.8681051410144996,0.7522521033269611,-0.09771373867973732,0.3524590163934426,-0.16305055498843063,0.4591836734693877
90,91,Female,68,59,55,4.219507705176107,8.246211251235321,4.07753744390572,1.7078817922704745,0.9786561846463275,-0.05954430950796496,0.36065573770491804,0.18634349141534906,0.5510204081632653
91,92,Male,18,59,41,2.8903717578961645,4.242640687119285,4.07753744390572,-1.9221438180626447,0.0,-0.05954430950796496,0.36065573770491804,-0.357158358546086,0.4081632653061224
92,93,Male,48,60,49,3.871201010907891,6.928203230275509,4.0943445622221,0.7566155030458167,0.722194457614644,-0.021374880336192604,0.36885245901639346,-0.046585872853837404,0.48979591836734687
93,94,Female,40,60,40,3.6888794541139363,6.324555320336759,4.0943445622221,0.258674023220303,0.587949259058465,-0.021374880336192604,0.36885245901639346,-0.3959799192576171,0.39795918367346933
94,95,Female,32,60,42,3.4657359027997265,5.656854249492381,4.0943445622221,-0.35075709457389376,0.42364641478996923,-0.021374880336192604,0.36885245901639346,-0.31833679783455493,0.4183673469387755
95,96,Male,24,60,52,3.1780538303479458,4.898979485566356,4.0943445622221,-1.1364504563182687,0.21182320739498461,-0.021374880336192604,0.36885245901639346,0.06987880928075582,0.520408163265306
96,97,Female,47,60,47,3.8501476017100584,6.855654600401044,4.0943445622221,0.6991161819798588,0.7066926203785697,-0.021374880336192604,0.36885245901639346,-0.12422899427689955,0.4693877551020408
97,98,Female,27,60,50,3.295836866004329,5.196152422706632,4.0943445622221,-0.8147712204429343,0.2985480428246752,-0.021374880336192604,0.36885245901639346,-0.007764312142306325,0.5
98,99,Male,48,61,42,3.871201010907891,6.928203230275509,4.110873864173311,0.7566155030458167,0.722194457614644,0.01679454883557975,0.3770491803278688,-0.31833679783455493,0.4183673469387755
99,100,Male,20,61,49,2.995732273553991,4.47213595499958,4.110873864173311,-1.6343919361437824,0.07757800883880606,0.01679454883557975,0.3770491803278688,-0.046585872853837404,0.48979591836734687
100,101,Female,23,62,41,3.1354942159291497,4.795831523312719,4.127134385045092,-1.2526857373083728,0.18048613465057795,0.0549639780073521,0.38524590163934425,-0.357158358546086,0.4081632653061224
101,102,Female,49,62,48,3.8918202981106265,7.0,4.127134385045092,0.8129291862066097,0.7373766464533795,0.0549639780073521,0.38524590163934425,-0.08540743356536848,0.47959183673469385
102,103,Male,67,62,59,4.204692619390966,8.18535277187245,4.127134385045092,1.6674200615277293,0.9677476877695663,0.0549639780073521,0.38524590163934425,0.34162973426147336,0.5918367346938775
103,104,Male,26,62,55,3.258096538021482,5.0990195135927845,4.127134385045092,-0.9178444669385026,0.2707594592214848,0.0549639780073521,0.38524590163934425,0.18634349141534906,0.5510204081632653
104,105,Male,49,62,56,3.8918202981106265,7.0,4.127134385045092,0.8129291862066097,0.7373766464533795,0.0549639780073521,0.38524590163934425,0.22516505212688012,0.5612244897959183
105,106,Female,21,62,42,3.044522437723423,4.58257569495584,4.127134385045092,-1.5011402956100597,0.11350269811686031,0.0549639780073521,0.38524590163934425,-0.31833679783455493,0.4183673469387755
106,107,Female,66,63,50,4.189654742026425,8.12403840463596,4.143134726391533,1.6263498609436249,0.9566751472090025,0.09313340717912445,0.39344262295081966,-0.007764312142306325,0.5
107,108,Male,54,63,46,3.9889840465642745,7.3484692283495345,4.143134726391533,1.0782947389211512,0.8089192930443341,0.09313340717912445,0.39344262295081966,-0.16305055498843063,0.4591836734693877
108,109,Male,68,63,43,4.219507705176107,8.246211251235321,4.143134726391533,1.7078817922704745,0.9786561846463275,0.09313340717912445,0.39344262295081966,-0.27951523712302384,0.42857142857142855
109,110,Male,66,63,48,4.189654742026425,8.12403840463596,4.143134726391533,1.6263498609436249,0.9566751472090025,0.09313340717912445,0.39344262295081966,-0.08540743356536848,0.47959183673469385
110,111,Male,65,63,52,4.174387269895637,8.06225774829855,4.143134726391533,1.5846526102197782,0.9454335537096399,0.09313340717912445,0.39344262295081966,0.06987880928075582,0.520408163265306
111,112,Female,19,63,54,2.9444389791664403,4.358898943540674,4.143134726391533,-1.774479917848146,0.039810239570364114,0.09313340717912445,0.39344262295081966,0.14752193070381797,0.5408163265306122
112,113,Female,38,64,42,3.6375861597263857,6.164414002968976,4.1588830833596715,0.11858604151593927,0.550181489790023,0.13130283635089682,0.4016393442622951,-0.31833679783455493,0.4183673469387755
113,114,Male,19,64,46,2.9444389791664403,4.358898943540674,4.1588830833596715,-1.774479917848146,0.039810239570364114,0.13130283635089682,0.4016393442622951,-0.16305055498843063,0.4591836734693877
114,115,Female,18,65,48,2.8903717578961645,4.242640687119285,4.174387269895637,-1.9221438180626447,0.0,0.16947226552266917,0.4098360655737705,-0.08540743356536848,0.47959183673469385
115,116,Female,19,65,50,2.9444389791664403,4.358898943540674,4.174387269895637,-1.774479917848146,0.039810239570364114,0.16947226552266917,0.4098360655737705,-0.007764312142306325,0.5
116,117,Female,63,65,43,4.143134726391533,7.937253933193772,4.174387269895637,1.4992982613737351,0.9224219911611939,0.16947226552266917,0.4098360655737705,-0.27951523712302384,0.42857142857142855
117,118,Female,49,65,59,3.8918202981106265,7.0,4.174387269895637,0.8129291862066097,0.7373766464533795,0.16947226552266917,0.4098360655737705,0.34162973426147336,0.5918367346938775
118,119,Female,51,67,43,3.9318256327243257,7.14142842854285,4.204692619390966,0.9221884305260984,0.7668329772513429,0.24581112386621387,0.42622950819672134,-0.27951523712302384,0.42857142857142855
119,120,Female,50,67,57,3.912023005428146,7.0710678118654755,4.204692619390966,0.8681051410144996,0.7522521033269611,0.24581112386621387,0.42622950819672134,0.2639866128384112,0.5714285714285714
120,121,Male,27,67,56,3.295836866004329,5.196152422706632,4.204692619390966,-0.8147712204429343,0.2985480428246752,0.24581112386621387,0.42622950819672134,0.22516505212688012,0.5612244897959183
121,122,Female,38,67,40,3.6375861597263857,6.164414002968976,4.204692619390966,0.11858604151593927,0.550181489790023,0.24581112386621387,0.42622950819672134,-0.3959799192576171,0.39795918367346933
122,123,Female,40,69,58,3.6888794541139363,6.324555320336759,4.23410650459726,0.258674023220303,0.587949259058465,0.3221499822097586,0.4426229508196722,0.30280817354994227,0.5816326530612245
123,124,Male,39,69,91,3.6635616461296463,6.244997998398398,4.23410650459726,0.1895281306812067,0.5693075020461595,0.3221499822097586,0.4426229508196722,1.5839196770304678,0.9183673469387754
124,125,Female,23,70,29,3.1354942159291497,4.795831523312719,4.248495242049359,-1.2526857373083728,0.18048613465057795,0.36031941138153095,0.4508196721311476,-0.823017087084459,0.2857142857142857
125,126,Female,31,70,77,3.4339872044851463,5.5677643628300215,4.248495242049359,-0.43746650019377853,0.40026952845744557,0.36031941138153095,0.4508196721311476,1.0404178270690327,0.7755102040816326
126,127,Male,43,71,35,3.7612001156935624,6.557438524302,4.2626798770413155,0.45619020222932966,0.6411996905718551,0.3984888405533033,0.4590163934426229,-0.5900877228152724,0.346938775510204
127,128,Male,40,71,95,3.6888794541139363,6.324555320336759,4.2626798770413155,0.258674023220303,0.587949259058465,0.3984888405533033,0.4590163934426229,1.7392059198765921,0.9591836734693877
128,129,Male,59,71,11,4.07753744390572,7.681145747868608,4.2626798770413155,1.3201444164423226,0.8741220513904642,0.3984888405533033,0.4590163934426229,-1.5218051798920182,0.1020408163265306
129,130,Male,38,71,75,3.6375861597263857,6.164414002968976,4.2626798770413155,0.11858604151593927,0.550181489790023,0.3984888405533033,0.4590163934426229,0.9627747056459706,0.7551020408163265
130,131,Male,47,71,9,3.8501476017100584,6.855654600401044,4.2626798770413155,0.6991161819798588,0.7066926203785697,0.3984888405533033,0.4590163934426229,-1.5994483013150804,0.08163265306122448
131,132,Male,39,71,75,3.6635616461296463,6.244997998398398,4.2626798770413155,0.1895281306812067,0.5693075020461595,0.3984888405533033,0.4590163934426229,0.9627747056459706,0.7551020408163265
132,133,Female,25,72,34,3.2188758248682006,5.0,4.276666119016055,-1.0249608183495857,0.24188085310730223,0.43665826972507565,0.4672131147540983,-0.6289092835268035,0.336734693877551
133,134,Female,31,72,71,3.4339872044851463,5.5677643628300215,4.276666119016055,-0.43746650019377853,0.40026952845744557,0.43665826972507565,0.4672131147540983,0.8074884627998463,0.7142857142857142
134,135,Male,20,73,5,2.995732273553991,4.47213595499958,4.290459441148391,-1.6343919361437824,0.07757800883880606,0.474827698896848,0.47540983606557374,-1.7547345441612048,0.04081632653061224
135,136,Female,29,73,88,3.367295829986474,5.385164807134504,4.290459441148391,-0.6196084382806488,0.3511639977182761,0.474827698896848,0.47540983606557374,1.4674549948958746,0.8877551020408162
136,137,Female,44,73,7,3.784189633918261,6.6332495807108,4.290459441148391,0.5189772633239155,0.6581271043843278,0.474827698896848,0.47540983606557374,-1.6770914227381426,0.061224489795918366
137,138,Male,32,73,73,3.4657359027997265,5.656854249492381,4.290459441148391,-0.35075709457389376,0.42364641478996923,0.474827698896848,0.47540983606557374,0.8851315842229084,0.7346938775510203
138,139,Male,19,74,10,2.9444389791664403,4.358898943540674,4.30406509320417,-1.774479917848146,0.039810239570364114,0.5129971280686204,0.48360655737704916,-1.5606267406035494,0.09183673469387754
139,140,Female,35,74,72,3.5553480614894135,5.916079783099616,4.30406509320417,-0.10601581607148798,0.48962874978034066,0.5129971280686204,0.48360655737704916,0.8463100235113773,0.7244897959183673
140,141,Female,57,75,5,4.04305126783455,7.54983443527075,4.31748811353631,1.2259586391356498,0.8487295326146977,0.5511665572403928,0.4918032786885246,-1.7547345441612048,0.04081632653061224
141,142,Male,32,75,93,3.4657359027997265,5.656854249492381,4.31748811353631,-0.35075709457389376,0.42364641478996923,0.5511665572403928,0.4918032786885246,1.66156279845353,0.9387755102040816
142,143,Female,28,76,40,3.332204510175204,5.291502622129181,4.330733340286331,-0.7154469338656847,0.3253259055118445,0.5893359864121651,0.5,-0.3959799192576171,0.39795918367346933
143,144,Female,32,76,87,3.4657359027997265,5.656854249492381,4.330733340286331,-0.35075709457389376,0.42364641478996923,0.5893359864121651,0.5,1.4286334341843434,0.8775510204081631
144,145,Male,25,77,12,3.2188758248682006,5.0,4.343805421853684,-1.0249608183495857,0.24188085310730223,0.6275054155839375,0.5081967213114754,-1.4829836191804873,0.11224489795918367
145,146,Male,28,77,97,3.332204510175204,5.291502622129181,4.343805421853684,-0.7154469338656847,0.3253259055118445,0.6275054155839375,0.5081967213114754,1.8168490412996543,0.9795918367346937
146,147,Male,48,77,36,3.871201010907891,6.928203230275509,4.343805421853684,0.7566155030458167,0.722194457614644,0.6275054155839375,0.5081967213114754,-0.5512661621037414,0.3571428571428571
147,148,Female,32,77,74,3.4657359027997265,5.656854249492381,4.343805421853684,-0.35075709457389376,0.42364641478996923,0.6275054155839375,0.5081967213114754,0.9239531449344395,0.7448979591836734
148,149,Female,34,78,22,3.5263605246161616,5.830951894845301,4.356708826689592,-0.1851841670936108,0.46828493442666863,0.6656748447557098,0.5163934426229508,-1.0947680120651764,0.21428571428571425
