,Customerid,Gender,Age,Annual_Income_(K$),Spending_Score_(1-100)
138,139,Male,-1.718993056210291,0.5638253673103545,-1.6215090145725224
139,140,Female,-0.13383958826538875,0.5638253673103545,0.8457902307953561
140,141,Female,1.2430518155801773,0.5985751514684868,-1.8726914022942085
141,142,Male,-0.3760903667654824,0.5985751514684868,1.5809888173004165
142,143,Female,-0.7308838961138986,0.6331633116266399,-0.3461026667457321
143,144,Female,-0.3760903667654824,0.6331633116266399,1.3738440951957795
144,145,Male,-1.026179163904363,0.6675926840969517,-1.52657024798102
145,146,Male,-0.7308838961138986,0.6675926840969517,1.717927119176539
146,147,Male,0.7465872463304466,0.6675926840969517,-0.5038663130595418
147,148,Female,-0.3760903667654824,0.6675926840969517,0.9171163438609574
148,149,Female,-0.21256685818543214,0.7018660197698603,-1.080192819779472
149,150,Male,-0.21256685818543214,0.7018660197698603,1.4776846910334478
150,151,Male,0.4352620446859506,0.7018660197698603,-1.298443065226746
151,152,Male,0.16313708438438235,0.7018660197698603,1.408518513450318
152,153,Female,0.4999112282257452,0.7018660197698603,-1.1664961738482291
153,154,Female,0.09140800458201863,0.7018660197698603,0.9881442615904553
154,155,Female,0.6866122315341501,0.7018660197698603,-1.343172473580591
155,156,Female,-0.8262284356224745,0.7018660197698603,1.4431317835633557
156,157,Male,0.018057143389797775,0.7018660197698603,-2.1001631976142443
157,158,Female,-0.548494472436196,0.7018660197698603,1.0588829297769506
158,159,Male,-0.21256685818543214,0.7018660197698603,-2.1001631976142443
159,160,Female,-0.548494472436196,0.7018660197698603,0.8814911410328
160,161,Female,1.1913487708802648,0.7359859877332986,-0.5437168724172443
161,162,Female,-0.6383638279830645,0.7359859877332986,1.2345185413027835
162,163,Male,-1.718993056210291,0.803776108223071,-1.8726914022942085
163,164,Female,-0.4611179505354967,0.803776108223071,1.5809888173004165
164,165,Male,0.8634032458584341,0.9376250607610924,-0.9109953549518308
165,166,Female,-0.056996327933953685,0.9376250607610924,0.9526670061268141
166,167,Male,0.36931895258415715,0.9707399926968437,-1.1664961738482291
167,168,Female,-0.293280189069415,0.9707399926968437,1.6495700138002867
168,169,Female,-0.056996327933953685,1.0037203397251984,-0.869332250996735
169,170,Male,-0.3760903667654824,1.0037203397251984,0.520864300480468
170,171,Male,0.23331946962217354,1.0037203397251984,-1.4799789586021135
171,172,Male,-0.7308838961138986,1.0037203397251984,0.9526670061268141
172,173,Male,-0.056996327933953685,1.0037203397251984,-1.6215090145725224
173,174,Male,-0.056996327933953685,1.0037203397251984,1.5466124676535067
174,175,Female,0.9762914784617216,1.0365681689944473,-1.4799789586021135
175,176,Female,-0.548494472436196,1.0365681689944473,1.3391077240283813
176,177,Male,1.2939834451980199,1.0365681689944473,-1.388317372759824
177,178,Male,-0.8262284356224745,1.0365681689944473,0.7382210601826485
178,179,Male,1.3441679559223847,1.1988881898227768,-1.433907996612162
179,180,Male,-0.13383958826538875,1.1988881898227768,1.4776846910334478
180,181,Female,0.018057143389797775,1.3265509200535808,-0.6643377764946798
181,182,Female,-0.3760903667654824,1.3265509200535808,1.3391077240283813
182,183,Male,0.6255378212260649,1.3581761911695573,-1.388317372759824
183,184,Female,-0.6383638279830645,1.3581761911695573,1.408518513450318
184,185,Female,0.3020250418866955,1.3896884838980945,-0.3853075004210496
185,186,Male,-0.548494472436196,1.3896884838980945,1.717927119176539
186,187,Female,1.0855249970875254,1.4523802082659802,-0.9950619101531265
187,188,Male,-0.7308838961138986,1.4523802082659802,0.7022049381757385
188,189,Female,0.3020250418866955,1.5146378928271829,-1.298443065226746
189,190,Female,-0.056996327933953685,1.5146378928271829,1.3043085752038939
190,191,Female,-0.21256685818543214,1.5146378928271829,-1.0374880211980975
191,192,Female,-0.3760903667654824,1.5146378928271829,0.7382210601826485
192,193,Male,-0.293280189069415,1.8197932393364544,-1.7192152482334988
193,194,Female,0.09140800458201863,1.8197932393364544,1.5121780027544587
194,195,Female,0.6866122315341501,2.0277737705350707,-1.343172473580591
195,196,Female,-0.13383958826538875,2.0277737705350707,1.0941464564276113
196,197,Female,0.5633198155228429,2.202670078160081,-0.8279022848480441
197,198,Male,-0.3760903667654824,2.202670078160081,0.9171163438609574
198,199,Male,-0.3760903667654824,2.5158976576667924,-1.2541025269972934
199,200,Male,-0.548494472436196,2.5158976576667924,1.2345185413027835
